Mês,Dia,Hora,Temperatura {C},Umidade {kg/kg},Densidade do ar {kg/m3},Velocidade do Vento {m/s},Direção do Vento {graus}
4,1,1,17.5,0.013431366,1.08,6,130
4,1,2,17,0.013050328,1.082,3,120
4,1,3,17,0.013148287,1.081,3,120
4,1,4,17,0.013023541,1.08,7,60
4,1,5,17,0.013079939,1.079,5,60
4,1,6,17,0.013038363,1.079,5,70
4,1,7,17,0.013065117,1.081,2,80
4,1,8,17,0.012925622,1.081,2,90
4,1,9,17.1,0.012929029,1.08,6,30
4,1,10,17.2,0.012834882,1.079,7,30
4,1,11,17.6,0.01297966,1.076,6,30
4,1,12,18,0.013090903,1.072,6,200
4,1,13,19.5,0.014203294,1.061,4,350
4,1,14,19.5,0.013804205,1.056,4,90
4,1,15,21.1,0.01547095,1.048,2,200
4,1,16,20.8,0.015040341,1.048,2,40
4,1,17,20.9,0.015106145,1.047,4,180
4,1,18,18.4,0.013716524,1.068,6,150
4,1,19,18.5,0.013669218,1.067,2,80
4,1,20,18.5,0.01408581,1.07,3,70
4,1,21,18.5,0.014294335,1.072,2,100
4,1,22,18.5,0.014278013,1.073,3,60
4,1,23,18.5,0.014486685,1.075,3,190
4,1,24,18.4,0.014476252,1.076,3,120
4,2,1,18,0.014038264,1.076,4,20
4,2,2,18.5,0.014377788,1.073,6,30
4,2,3,18.5,0.014503013,1.073,5,50
4,2,4,18.3,0.014289919,1.073,6,30
4,2,5,18.3,0.014347833,1.072,4,30
4,2,6,18.2,0.014171245,1.072,2,30
4,2,7,18.3,0.014331646,1.073,0,0
4,2,8,18,0.013929033,1.074,3,70
4,2,9,18.3,0.014289919,1.073,4,30
4,2,10,18.8,0.014304095,1.067,3,30
4,2,11,19,0.013729974,1.062,3,320
4,2,12,19,0.012940243,1.057,5,360
4,2,13,19,0.012583764,1.053,6,300
4,2,14,19.2,0.012753573,1.05,5,290
4,2,15,20,0.013239704,1.043,5,270
4,2,16,20.2,0.013611883,1.043,5,280
4,2,17,20.3,0.014298436,1.046,6,240
4,2,18,17.8,0.013528233,1.071,11,330
4,2,19,17.6,0.013181394,1.071,4,240
4,2,20,17.7,0.013422147,1.073,2,220
4,2,21,18,0.013929033,1.074,3,320
4,2,22,17.5,0.01342028,1.077,0,0
4,2,23,17.2,0.013072601,1.078,4,110
4,2,24,17.2,0.013155764,1.079,2,270
4,3,1,17.8,0.013871733,1.076,0,0
4,3,2,17.5,0.013602126,1.077,3,40
4,3,3,17,0.012955227,1.079,2,340
4,3,4,17.3,0.01356504,1.078,1,360
4,3,5,17,0.013177969,1.079,2,350
4,3,6,17.3,0.013580232,1.077,1,350
4,3,7,16.5,0.012834186,1.082,1,350
4,3,8,16.5,0.01275109,1.081,1,20
4,3,9,17.5,0.013352369,1.076,0,0
4,3,10,18.6,0.013904971,1.067,0,0
4,3,11,20.3,0.015202968,1.056,3,330
4,3,12,20.2,0.014824871,1.054,5,310
4,3,13,20.2,0.01424108,1.05,5,330
4,3,14,18.6,0.011912351,1.053,6,310
4,3,15,18.5,0.011586664,1.05,5,290
4,3,16,18.7,0.011998606,1.05,7,320
4,3,17,18.3,0.011251246,1.049,5,330
4,3,18,18.1,0.011231943,1.051,5,280
4,3,19,18,0.011455026,1.055,4,250
4,3,20,19.2,0.014984723,1.067,5,140
4,3,21,19.2,0.015110149,1.068,4,140
4,3,22,19.2,0.015260335,1.07,4,20
4,3,23,18.8,0.014913768,1.073,2,30
4,3,24,18.4,0.014534231,1.075,1,180
4,4,1,16.7,0.012502962,1.081,3,210
4,4,2,16.8,0.012504937,1.08,2,70
4,4,3,17.5,0.013586804,1.079,1,30
4,4,4,17.3,0.01349312,1.08,1,360
4,4,5,17.1,0.013359803,1.082,2,360
4,4,6,17.3,0.013576401,1.081,2,10
4,4,7,16.5,0.012930149,1.085,1,320
4,4,8,16.3,0.012749012,1.088,0,0
4,4,9,16.5,0.012874268,1.086,1,350
4,4,10,17.4,0.012843963,1.077,2,330
4,4,11,18,0.012758618,1.07,3,320
4,4,12,18.4,0.012048842,1.06,6,330
4,4,13,18.5,0.011976468,1.058,6,280
4,4,14,18.5,0.011868563,1.056,6,300
4,4,15,19,0.012260118,1.053,8,290
4,4,16,19,0.012260118,1.053,6,270
4,4,17,19.2,0.012926838,1.054,3,240
4,4,18,19.3,0.014005533,1.062,3,160
4,4,19,19,0.014571715,1.07,0,0
4,4,20,18.5,0.014053215,1.073,0,0
4,4,21,18,0.013491092,1.076,0,0
4,4,22,19,0.014705215,1.074,1,150
4,4,23,18.6,0.014406823,1.077,1,180
4,4,24,18.1,0.013899972,1.079,3,150
4,5,1,17.7,0.013730365,1.084,3,180
4,5,2,17.6,0.013641095,1.084,2,140
4,5,3,17.4,0.013479159,1.084,1,160
4,5,4,17.3,0.013432961,1.085,2,180
4,5,5,16.7,0.012889402,1.087,3,200
4,5,6,16.4,0.012637653,1.088,3,180
4,5,7,16.3,0.012582209,1.09,4,180
4,5,8,17.4,0.013256014,1.084,2,190
4,5,9,17.3,0.01316834,1.084,2,180
4,5,10,18.4,0.014145314,1.08,3,180
4,5,11,18.5,0.013780121,1.076,4,180
4,5,12,19.6,0.01480023,1.07,6,180
4,5,13,19.5,0.014742659,1.071,5,180
4,5,14,18.5,0.014004593,1.076,4,180
4,5,15,18.5,0.014004593,1.076,5,180
4,5,16,18.5,0.014020764,1.075,7,180
4,5,17,18.5,0.013604221,1.072,6,180
4,5,18,17.8,0.013169567,1.077,8,180
4,5,19,17,0.012451556,1.083,8,180
4,5,20,17.4,0.01329762,1.084,5,160
4,5,21,17.4,0.01336583,1.086,5,170
4,5,22,17,0.013018445,1.088,3,170
4,5,23,17,0.01304543,1.09,4,150
4,5,24,16.8,0.012833363,1.09,4,160
4,6,1,16.7,0.012804722,1.09,3,150
4,6,2,16.7,0.012804722,1.09,3,150
4,6,3,16.5,0.012636987,1.091,3,150
4,6,4,16.3,0.012526686,1.091,4,180
4,6,5,16.2,0.012444416,1.092,3,140
4,6,6,16,0.012281316,1.093,4,150
4,6,7,16,0.012281316,1.093,3,140
4,6,8,16,0.012226137,1.094,1,90
4,6,9,16.5,0.012720067,1.092,2,150
4,6,10,16.5,0.012567247,1.093,6,150
4,6,11,17.5,0.013272394,1.086,8,150
4,6,12,17.4,0.01293496,1.084,5,150
4,6,13,17.2,0.012609335,1.083,6,150
4,6,14,17.6,0.012544951,1.078,5,160
4,6,15,17.5,0.012264312,1.076,4,140
4,6,16,17.4,0.012398724,1.076,3,140
4,6,17,17.5,0.012569774,1.077,7,160
4,6,18,17,0.012673754,1.083,5,140
4,6,19,17.3,0.0131417,1.083,6,140
4,6,20,17.1,0.012967701,1.084,4,120
4,6,21,16.3,0.012333154,1.088,3,110
4,6,22,16,0.012032483,1.091,2,140
4,6,23,15.5,0.011633301,1.093,3,160
4,6,24,15.1,0.011363669,1.096,2,140
4,7,1,14.5,0.011075962,1.1,2,130
4,7,2,14.4,0.010972975,1.099,2,90
4,7,3,14,0.010763652,1.102,3,80
4,7,4,13.7,0.010519688,1.102,2,130
4,7,5,13.1,0.010142827,1.105,3,130
4,7,6,12.6,0.009764463,1.107,3,100
4,7,7,13.5,0.010378667,1.103,4,90
4,7,8,13.6,0.010242756,1.101,3,90
4,7,9,14.5,0.010840445,1.097,1,130
4,7,10,15.7,0.011170886,1.088,5,130
4,7,11,16.5,0.011490556,1.081,3,120
4,7,12,17.1,0.011957128,1.078,2,90
4,7,13,17.3,0.011855415,1.074,2,100
4,7,14,18.5,0.013271425,1.07,5,150
4,7,15,18.5,0.013188287,1.069,5,150
4,7,16,18.6,0.013547956,1.069,6,150
4,7,17,18.4,0.013235774,1.07,5,150
4,7,18,18,0.013449475,1.076,6,130
4,7,19,17,0.012688437,1.082,5,130
4,7,20,17.2,0.013027756,1.082,4,130
4,7,21,16.2,0.012223294,1.087,3,140
4,7,22,16.3,0.012291666,1.088,2,100
4,7,23,16.3,0.012291666,1.088,2,90
4,7,24,16.4,0.012457453,1.088,2,90
4,8,1,16,0.012046199,1.09,2,90
4,8,2,16,0.012253549,1.091,2,120
4,8,3,15.6,0.011946102,1.092,1,120
4,8,4,15.5,0.011866974,1.093,2,120
4,8,5,15.5,0.011866974,1.093,2,120
4,8,6,15.5,0.011866974,1.093,2,90
4,8,7,15.5,0.011866974,1.093,3,90
4,8,8,15.9,0.012006779,1.091,6,60
4,8,9,16.2,0.012043512,1.087,6,70
4,8,10,16.5,0.012028807,1.085,6,60
4,8,11,17,0.012188093,1.082,5,90
4,8,12,17.6,0.012503459,1.078,6,70
4,8,13,18.5,0.013172139,1.07,5,70
4,8,14,19.3,0.013163986,1.06,5,110
4,8,15,20.4,0.015025084,1.059,5,150
4,8,16,20,0.014546791,1.059,5,120
4,8,17,19.5,0.014627417,1.066,6,150
4,8,18,18.4,0.013885598,1.075,8,160
4,8,19,18.3,0.014167816,1.079,6,160
4,8,20,18,0.013834569,1.081,4,160
4,8,21,18.1,0.013993544,1.082,3,150
4,8,22,18,0.013902301,1.083,5,120
4,8,23,17.9,0.013853262,1.084,3,120
4,8,24,17.8,0.013804733,1.085,3,90
4,9,1,17.5,0.013495582,1.086,2,90
4,9,2,16.5,0.012636987,1.091,2,80
4,9,3,16.5,0.01265114,1.09,2,90
4,9,4,16.6,0.012693315,1.089,6,70
4,9,5,16.5,0.012609609,1.09,8,40
4,9,6,16.4,0.012567912,1.09,8,40
4,9,7,16.8,0.012862202,1.088,9,30
4,9,8,17.4,0.013214414,1.084,2,50
4,9,9,17.2,0.01281698,1.084,6,30
4,9,10,17.5,0.012649004,1.081,6,40
4,9,11,18,0.012888091,1.077,8,50
4,9,12,17.5,0.012234172,1.078,8,50
4,9,13,18,0.012488587,1.073,5,80
4,9,14,19,0.013005983,1.065,3,120
4,9,15,19.8,0.013060693,1.054,3,110
4,9,16,19.5,0.012903878,1.055,2,90
4,9,17,21,0.015472076,1.053,7,170
4,9,18,19.8,0.014868649,1.065,6,160
4,9,19,19,0.014646732,1.075,8,160
4,9,20,18,0.013459764,1.078,7,180
4,9,21,18,0.01365231,1.081,7,170
4,9,22,17.6,0.013209647,1.083,5,140
4,9,23,17.8,0.013289704,1.082,4,120
4,9,24,17.7,0.013200243,1.083,3,100
4,10,1,18,0.013902301,1.083,2,90
4,10,2,17.7,0.013673383,1.085,2,90
4,10,3,17.6,0.013599444,1.084,2,90
4,10,4,17.4,0.013464104,1.085,3,60
4,10,5,17.2,0.013247552,1.086,3,90
4,10,6,17.7,0.013730365,1.084,2,90
4,10,7,17.7,0.013673383,1.085,2,60
4,10,8,17.8,0.013638084,1.083,0,0
4,10,9,17.7,0.013574795,1.085,4,60
4,10,10,17.6,0.012945033,1.082,3,40
4,10,11,18.3,0.013411848,1.077,5,100
4,10,12,19.2,0.014389467,1.073,7,60
4,10,13,20.3,0.015177183,1.064,6,30
4,10,14,19.5,0.013925818,1.064,6,50
4,10,15,19.5,0.013319091,1.058,4,80
4,10,16,19,0.012003018,1.055,3,80
4,10,17,19.2,0.012419794,1.054,5,100
4,10,18,20,0.014463375,1.059,4,140
4,10,19,20.5,0.015817522,1.062,6,160
4,10,20,20.8,0.016452781,1.064,5,160
4,10,21,20.4,0.016113209,1.067,6,130
4,10,22,19.8,0.015603871,1.072,0,0
4,10,23,19.2,0.015049756,1.075,0,0
4,10,24,18.8,0.014663723,1.077,0,0
4,11,1,17.8,0.013653502,1.082,3,110
4,11,2,17.9,0.013926028,1.082,2,50
4,11,3,18,0.014142091,1.082,3,40
4,11,4,18,0.014142091,1.082,3,40
4,11,5,18,0.014199512,1.081,1,40
4,11,6,17.8,0.013809429,1.081,3,30
4,11,7,17.6,0.013614697,1.083,4,40
4,11,8,17.5,0.013510702,1.085,2,20
4,11,9,17.8,0.013736817,1.083,2,30
4,11,10,18.4,0.013853505,1.078,4,30
4,11,11,18.9,0.013866757,1.072,3,360
4,11,12,19.4,0.01372683,1.065,3,330
4,11,13,19.5,0.013111408,1.057,4,330
4,11,14,19.4,0.011770289,1.049,3,260
4,11,15,19.2,0.011509836,1.048,3,280
4,11,16,18.7,0.010677767,1.047,2,330
4,11,17,20,0.013606848,1.052,6,180
4,11,18,18.5,0.013370776,1.069,7,200
4,11,19,17.9,0.01248626,1.07,2,210
4,11,20,17.5,0.011880316,1.07,3,160
4,11,21,17.6,0.012575368,1.075,3,50
4,11,22,18,0.013142656,1.075,1,40
4,11,23,19.3,0.01499745,1.072,1,40
4,11,24,18.8,0.014513183,1.075,0,0
4,12,1,17.8,0.013335932,1.079,0,0
4,12,2,17.5,0.013525855,1.083,0,0
4,12,3,16.3,0.01262374,1.091,2,200
4,12,4,16.5,0.012887299,1.089,4,170
4,12,5,15.7,0.012233054,1.093,4,200
4,12,6,16.5,0.012887299,1.089,2,170
4,12,7,16.8,0.013111666,1.09,2,170
4,12,8,17.1,0.013244056,1.087,3,200
4,12,9,18,0.013860621,1.083,3,190
4,12,10,18,0.013527397,1.08,5,180
4,12,11,18.4,0.013229208,1.073,5,180
4,12,12,18.1,0.012455032,1.071,6,170
4,12,13,18.5,0.01278223,1.069,7,150
4,12,14,18.5,0.011928024,1.062,6,150
4,12,15,19,0.012898065,1.063,8,160
4,12,16,19,0.013454848,1.065,7,150
4,12,17,18.7,0.013667713,1.07,8,180
4,12,18,18.2,0.013351427,1.075,6,190
4,12,19,17.6,0.013209647,1.083,7,190
4,12,20,17.1,0.012979795,1.087,6,210
4,12,21,16.7,0.012790412,1.091,4,180
4,12,22,16.5,0.012622866,1.092,4,190
4,12,23,16.6,0.01274794,1.092,3,180
4,12,24,16.8,0.012902114,1.092,2,200
4,13,1,16.5,0.012622866,1.092,3,200
4,13,2,16.5,0.012622866,1.092,2,170
4,13,3,16.4,0.012539824,1.093,2,190
4,13,4,16.4,0.012553853,1.092,2,200
4,13,5,16.1,0.012307348,1.093,1,180
4,13,6,16.3,0.012471203,1.092,2,120
4,13,7,16.3,0.012457267,1.093,2,120
4,13,8,16.4,0.0122908,1.091,1,140
4,13,9,16.6,0.012318583,1.09,2,190
4,13,10,17.2,0.012082115,1.082,1,150
4,13,11,17,0.011579206,1.08,3,130
4,13,12,17,0.011248441,1.078,5,180
4,13,13,17.8,0.011780744,1.073,3,160
4,13,14,18.5,0.012807671,1.071,6,180
4,13,15,19,0.013904363,1.072,6,180
4,13,16,18.9,0.013908414,1.072,4,180
4,13,17,18.5,0.01418084,1.08,5,190
4,13,18,18,0.013970088,1.085,6,220
4,13,19,17.6,0.013610687,1.087,5,200
4,13,20,17.2,0.013259545,1.089,9,200
4,13,21,17.1,0.013199969,1.091,8,180
4,13,22,16.9,0.013028615,1.092,9,180
4,13,23,16.6,0.0127196,1.094,8,160
4,13,24,16.4,0.012553383,1.095,7,150
4,14,1,16.3,0.012429487,1.096,7,170
4,14,2,15.9,0.01210478,1.098,7,160
4,14,3,16.1,0.012279874,1.096,7,170
4,14,4,16,0.01224033,1.096,7,160
4,14,5,16,0.012295453,1.095,9,160
4,14,6,15.7,0.012041508,1.098,9,150
4,14,7,15.6,0.011920889,1.098,7,160
4,14,8,15.6,0.011920889,1.098,6,160
4,14,9,15.6,0.0118662,1.099,5,180
4,14,10,16,0.011964353,1.097,8,180
4,14,11,16.5,0.01253916,1.096,9,170
4,14,12,16.5,0.012165697,1.093,6,120
4,14,13,16.5,0.012124232,1.092,8,160
4,14,14,17,0.012808502,1.091,5,180
4,14,15,16.9,0.01290389,1.091,8,170
4,14,16,16,0.011660102,1.092,8,180
4,14,17,15.8,0.011665299,1.094,9,180
4,14,18,15.1,0.011105511,1.099,9,160
4,14,19,14.5,0.010861282,1.104,5,170
4,14,20,14.1,0.010639993,1.108,8,160
4,14,21,14,0.010650719,1.109,5,160
4,14,22,14,0.010650719,1.109,6,130
4,14,23,14,0.01069201,1.109,3,130
4,14,24,14,0.010650719,1.109,5,140
4,15,1,13.7,0.010396433,1.11,4,160
4,15,2,13.8,0.010519995,1.109,3,140
4,15,3,13.5,0.010309248,1.11,3,140
4,15,4,13.1,0.009951638,1.111,8,150
4,15,5,13.2,0.010072291,1.11,6,140
4,15,6,13.2,0.010113505,1.11,3,150
4,15,7,13.1,0.010086452,1.111,3,150
4,15,8,13.3,0.010170824,1.111,1,170
4,15,9,13.8,0.010437466,1.108,2,150
4,15,10,14.1,0.010145005,1.104,5,120
4,15,11,13.5,0.009885643,1.108,7,140
4,15,12,14.7,0.010543144,1.101,5,140
4,15,13,15.1,0.010803526,1.098,5,140
4,15,14,15.3,0.010804765,1.095,5,150
4,15,15,14,0.009233039,1.096,7,130
4,15,16,14,0.009233039,1.096,8,150
4,15,17,14.5,0.009978485,1.095,9,160
4,15,18,14.2,0.009788131,1.098,10,160
4,15,19,14.1,0.010333821,1.103,7,160
4,15,20,14,0.010261897,1.103,6,160
4,15,21,14.7,0.011092514,1.103,8,160
4,15,22,14.4,0.010911591,1.105,7,150
4,15,23,13.9,0.010426012,1.107,5,140
4,15,24,13.6,0.010214118,1.108,5,130
