Mês,Dia,Hora,Temperatura {C},Umidade {kg/kg},Densidade do ar {kg/m3},Velocidade do Vento {m/s},Direção do Vento {graus}
4,16,1,13.8,0.010449205,1.107,5,130
4,16,2,13.9,0.010561625,1.107,5,120
4,16,3,13.9,0.010614749,1.106,4,120
4,16,4,13.9,0.010656034,1.106,4,110
4,16,5,14,0.010727713,1.105,4,120
4,16,6,14,0.01068642,1.105,7,140
4,16,7,13.1,0.010056466,1.11,7,130
4,16,8,13.1,0.009850496,1.108,3,120
4,16,9,13.8,0.010201757,1.105,4,150
4,16,10,14,0.010014628,1.101,4,120
4,16,11,14.3,0.01089183,1.105,6,150
4,16,12,14.6,0.011154411,1.104,6,170
4,16,13,15.5,0.01175933,1.098,6,120
4,16,14,15.5,0.011800759,1.099,10,110
4,16,15,15.4,0.011528591,1.096,6,120
4,16,16,15.5,0.01141312,1.093,7,130
4,16,17,15.4,0.011376185,1.094,6,140
4,16,18,15.4,0.011528591,1.096,6,160
4,16,19,15.4,0.011528591,1.096,5,150
4,16,20,15.1,0.011350779,1.097,4,140
4,16,21,14.2,0.010636681,1.101,3,120
4,16,22,14,0.010480042,1.104,4,140
4,16,23,14.1,0.010758517,1.105,5,140
4,16,24,13.5,0.010332286,1.108,4,140
4,17,1,13.5,0.010332286,1.108,6,140
4,17,2,13.5,0.010332286,1.108,5,120
4,17,3,13,0.00987613,1.108,4,120
4,17,4,12.5,0.009459978,1.11,5,100
4,17,5,12.2,0.009346655,1.112,4,110
4,17,6,12.2,0.009346655,1.112,3,110
4,17,7,12,0.009218204,1.113,3,120
4,17,8,11.7,0.008894991,1.115,4,100
4,17,9,12.1,0.008737895,1.11,4,80
4,17,10,12.9,0.009057316,1.104,5,90
4,17,11,13.5,0.009220867,1.099,6,80
4,17,12,13.8,0.009266955,1.097,4,130
4,17,13,14.6,0.009941378,1.092,5,110
4,17,14,14.3,0.00940369,1.09,1,130
4,17,15,14.1,0.009135359,1.09,3,130
4,17,16,14.2,0.009301963,1.089,4,120
4,17,17,14.7,0.009999794,1.089,5,150
4,17,18,14.5,0.010468955,1.094,6,150
4,17,19,14,0.010297728,1.1,5,160
4,17,20,13.4,0.010079585,1.104,5,140
4,17,21,13.5,0.010355425,1.105,4,110
4,17,22,13.5,0.010355425,1.105,3,150
4,17,23,13.4,0.010274193,1.107,3,150
4,17,24,13.6,0.010372657,1.106,2,140
4,18,1,12.9,0.009932101,1.109,2,80
4,18,2,12.4,0.009805886,1.114,3,70
4,18,3,12.3,0.009740621,1.114,3,90
4,18,4,12.1,0.009621798,1.114,1,90
4,18,5,11.6,0.009181452,1.115,4,110
4,18,6,11.6,0.009140363,1.115,4,80
4,18,7,11,0.008731465,1.118,3,80
4,18,8,11.8,0.009173455,1.115,4,100
4,18,9,12.3,0.009329231,1.111,2,130
4,18,10,13.5,0.009961326,1.105,3,110
4,18,11,14.1,0.009974906,1.099,4,90
4,18,12,14.5,0.009978485,1.095,3,70
4,18,13,15.3,0.010170808,1.087,6,100
4,18,14,16,0.010943069,1.084,4,120
4,18,15,15.7,0.010345424,1.082,0,0
4,18,16,15.6,0.010307606,1.083,6,120
4,18,17,15.8,0.011002621,1.086,7,160
4,18,18,15.2,0.0108207,1.091,5,150
4,18,19,15,0.010984861,1.095,7,130
4,18,20,14.1,0.010399087,1.101,5,130
4,18,21,14,0.010574525,1.103,4,120
4,18,22,13.9,0.010626622,1.104,5,120
4,18,23,13.7,0.010484392,1.105,4,120
4,18,24,13.5,0.010343843,1.106,3,90
4,19,1,13.1,0.010067715,1.108,2,90
4,19,2,12.9,0.009943224,1.108,1,90
4,19,3,13.2,0.010312408,1.108,1,90
4,19,4,13.1,0.010243879,1.109,1,110
4,19,5,13,0.010175758,1.109,1,130
4,19,6,12.6,0.009948498,1.111,1,100
4,19,7,12,0.00931087,1.112,1,120
4,19,8,13.1,0.010078989,1.107,3,150
4,19,9,13.2,0.009724246,1.105,1,160
4,19,10,14.5,0.010225676,1.096,3,120
4,19,11,14.5,0.010019668,1.095,5,80
4,19,12,14.5,0.009813811,1.093,3,90
4,19,13,15,0.009583495,1.085,5,120
4,19,14,15,0.00939076,1.082,3,90
4,19,15,15.5,0.009735077,1.08,6,150
4,19,16,15.5,0.01040712,1.083,6,150
4,19,17,16,0.010887836,1.081,5,160
4,19,18,15.5,0.011026165,1.088,7,140
4,19,19,15,0.011010486,1.093,5,140
4,19,20,14.8,0.011106476,1.096,4,140
4,19,21,14.5,0.010828036,1.098,8,150
4,19,22,14.2,0.010731391,1.101,3,160
4,19,23,14,0.010710351,1.103,2,120
4,19,24,13.8,0.010567114,1.104,3,140
4,20,1,13.5,0.010355425,1.105,3,90
4,20,2,13.5,0.010396675,1.106,2,90
4,20,3,13.4,0.010338469,1.105,2,120
4,20,4,12.7,0.009861247,1.108,1,120
4,20,5,12.4,0.009786247,1.111,1,120
4,20,6,11.9,0.009473566,1.112,2,120
4,20,7,12,0.009526975,1.113,1,120
4,20,8,11.9,0.009504256,1.114,2,110
4,20,9,13.7,0.010260411,1.101,1,120
4,20,10,14.1,0.010163762,1.098,4,120
4,20,11,14,0.00930989,1.092,4,120
4,20,12,15,0.009843062,1.086,3,160
4,20,13,14.8,0.009856412,1.088,4,100
4,20,14,15,0.009609056,1.083,5,140
4,20,15,15,0.009621879,1.082,5,130
4,20,16,15,0.009621879,1.082,7,130
4,20,17,15,0.010239313,1.086,10,160
4,20,18,15,0.010858101,1.091,6,150
4,20,19,13.8,0.009960514,1.098,6,160
4,20,20,13.6,0.010231048,1.102,3,170
4,20,21,13.6,0.010272278,1.102,3,170
4,20,22,14,0.010669061,1.102,3,160
4,20,23,14,0.010545229,1.101,4,130
4,20,24,13.5,0.010108054,1.103,1,150
4,21,1,13.5,0.010355425,1.105,2,180
4,21,2,13.6,0.010384317,1.104,3,130
4,21,3,13,0.009887326,1.107,3,60
4,21,4,13.4,0.010338469,1.105,3,110
4,21,5,13,0.010104544,1.107,4,160
4,21,6,12.8,0.009928206,1.108,3,160
4,21,7,12.7,0.009902431,1.109,3,150
4,21,8,12,0.009568116,1.113,2,120
4,21,9,12.7,0.01001502,1.111,1,50
4,21,10,13.2,0.010094916,1.108,2,120
4,21,11,14.5,0.010032006,1.094,3,100
4,21,12,14.5,0.009990821,1.093,5,150
4,21,13,14.7,0.010028419,1.09,7,170
4,21,14,14.4,0.009148236,1.087,3,170
4,21,15,14.5,0.00906995,1.084,2,150
4,21,16,15.6,0.010238521,1.081,6,130
4,21,17,14.9,0.010150468,1.088,4,140
4,21,18,14.8,0.010528334,1.092,6,160
4,21,19,14.2,0.010289689,1.096,5,150
4,21,20,14,0.010515965,1.1,4,170
4,21,21,13.3,0.010010317,1.105,5,170
4,21,22,13.5,0.010355425,1.105,3,160
4,21,23,13.5,0.010355425,1.105,3,120
4,21,24,13.2,0.010147482,1.107,3,90
4,22,1,13,0.009969705,1.107,3,90
4,22,2,13,0.010052109,1.108,3,100
4,22,3,12.6,0.009783762,1.11,4,90
4,22,4,12.3,0.009679683,1.111,3,130
4,22,5,12.3,0.009597378,1.11,3,110
4,22,6,11.9,0.009463123,1.113,3,80
4,22,7,12,0.009516484,1.114,4,70
4,22,8,12,0.00943422,1.113,3,90
4,22,9,12,0.009351981,1.113,3,80
4,22,10,13.4,0.009667812,1.101,4,80
4,22,11,14.5,0.010073196,1.094,7,60
4,22,12,15,0.009994939,1.088,5,50
4,22,13,15.6,0.010513727,1.084,5,70
4,22,14,16.5,0.01117398,1.078,5,80
4,22,15,17,0.011844454,1.077,5,140
4,22,16,17.4,0.011833697,1.071,6,160
4,22,17,16.7,0.011893641,1.079,6,150
4,22,18,16,0.011839,1.088,7,150
4,22,19,15.7,0.011763591,1.091,4,150
4,22,20,15.9,0.012172632,1.092,4,150
4,22,21,15.7,0.011915868,1.093,5,120
4,22,22,15.7,0.011957314,1.094,4,100
4,22,23,15.7,0.011998766,1.094,4,140
4,22,24,15.6,0.01191935,1.094,3,90
4,23,1,15.5,0.011633301,1.093,3,80
4,23,2,15.3,0.011476885,1.094,3,70
4,23,3,14.5,0.010869342,1.099,2,50
4,23,4,14.3,0.010845788,1.101,1,90
4,23,5,14.8,0.011300577,1.099,1,100
4,23,6,14.6,0.010943724,1.098,1,80
4,23,7,14.6,0.010943724,1.098,1,80
4,23,8,14.4,0.010630248,1.098,2,70
4,23,9,15.5,0.011247675,1.092,3,30
4,23,10,15.5,0.010999688,1.09,3,20
4,23,11,16,0.010984368,1.085,3,10
4,23,12,16.9,0.01120684,1.075,3,360
4,23,13,17.8,0.011371895,1.066,2,300
4,23,14,16.8,0.010132517,1.068,4,240
4,23,15,18,0.011319461,1.062,4,200
4,23,16,17.2,0.010200077,1.063,5,200
4,23,17,17.2,0.010447141,1.065,5,200
4,23,18,18.7,0.013626089,1.07,6,140
4,23,19,17.5,0.012777344,1.078,4,130
4,23,20,16.7,0.012501185,1.085,4,120
4,23,21,16,0.01207394,1.091,1,80
4,23,22,15.5,0.011840401,1.095,3,130
4,23,23,14.2,0.011061927,1.103,1,140
4,23,24,14.4,0.011208695,1.102,2,120
4,24,1,14.6,0.01135721,1.101,2,140
4,24,2,14.6,0.01135721,1.101,2,60
4,24,3,14.5,0.011282733,1.102,3,50
4,24,4,14.1,0.010989193,1.104,1,50
4,24,5,13.8,0.010785409,1.104,1,60
4,24,6,13.6,0.010643614,1.105,1,130
4,24,7,14,0.010916889,1.104,0,0
4,24,8,14,0.010916889,1.104,1,60
4,24,9,13.8,0.01077356,1.105,1,80
4,24,10,14,0.010904906,1.105,1,70
4,24,11,14,0.01049199,1.102,3,60
4,24,12,15.5,0.010999688,1.09,3,50
4,24,13,16,0.009967348,1.076,2,90
4,24,14,16,0.009391808,1.072,0,0
4,24,15,16,0.009159154,1.069,0,0
4,24,16,16.6,0.009814663,1.067,4,150
4,24,17,17,0.011141454,1.072,3,150
4,24,18,18,0.013101089,1.075,5,130
4,24,19,17.5,0.013276132,1.082,6,160
4,24,20,16,0.011949587,1.09,3,140
4,24,21,16.2,0.012195464,1.09,3,170
4,24,22,16.1,0.011975596,1.091,0,0
4,24,23,16,0.011977347,1.092,3,100
4,24,24,15.6,0.011574662,1.093,2,90
4,25,1,15.7,0.012026802,1.095,1,30
4,25,2,15.4,0.011969116,1.097,1,40
4,25,3,15.3,0.011849598,1.097,1,30
4,25,4,15.3,0.011849598,1.097,2,80
4,25,5,15.3,0.011891041,1.098,2,50
4,25,6,15.5,0.012060929,1.095,2,100
4,25,7,15.5,0.012060929,1.095,2,50
4,25,8,15.6,0.012043712,1.095,2,50
4,25,9,16.4,0.01242931,1.091,2,40
4,25,10,16.5,0.012346402,1.089,5,30
4,25,11,17,0.012229553,1.082,3,40
4,25,12,18,0.012711636,1.073,3,10
4,25,13,19,0.013246988,1.064,2,340
4,25,14,19,0.012226647,1.055,3,320
4,25,15,19.5,0.0125065,1.051,2,290
4,25,16,20,0.012818028,1.046,3,270
4,25,17,19.9,0.01275805,1.047,2,280
4,25,18,19,0.011829592,1.051,2,250
4,25,19,19,0.014738758,1.072,5,180
4,25,20,19,0.014822317,1.072,5,170
4,25,21,18.5,0.014287199,1.076,3,150
4,25,22,18.3,0.014142111,1.077,0,0
4,25,23,18.3,0.014183821,1.077,0,0
4,25,24,18,0.013949279,1.079,0,0
4,26,1,18,0.013990969,1.08,0,0
4,26,2,18,0.014048397,1.079,2,50
4,26,3,18,0.01413181,1.079,1,20
4,26,4,17.9,0.013998942,1.08,2,30
4,26,5,17.8,0.013965562,1.079,3,30
4,26,6,17.2,0.013515304,1.083,3,30
4,26,7,17,0.013341522,1.084,3,50
4,26,8,16.7,0.013043033,1.085,1,30
4,26,9,17.3,0.013546251,1.083,2,30
4,26,10,17,0.012703153,1.081,3,30
4,26,11,19,0.013846108,1.067,4,360
4,26,12,19.1,0.013127814,1.059,5,330
4,26,13,19.1,0.012546936,1.055,9,330
4,26,14,19.5,0.012955713,1.052,9,330
4,26,15,19,0.011904465,1.049,10,350
4,26,16,19.5,0.01251698,1.048,7,340
4,26,17,19.5,0.012724202,1.049,5,340
4,26,18,19.4,0.012666781,1.05,4,340
4,26,19,19.5,0.013180625,1.052,2,360
4,26,20,20,0.014100398,1.052,2,20
4,26,21,18.9,0.013034848,1.06,0,0
4,26,22,18.5,0.012821586,1.063,2,60
4,26,23,18.5,0.01340326,1.067,2,60
4,26,24,18.5,0.013652915,1.069,2,40
4,27,1,18.3,0.013565363,1.069,4,40
4,27,2,18.3,0.013606985,1.069,5,40
4,27,3,17.6,0.012927268,1.073,4,20
4,27,4,17.4,0.012764875,1.073,5,50
4,27,5,17,0.012705967,1.077,4,40
4,27,6,16.9,0.01266132,1.078,3,40
4,27,7,16.6,0.012405796,1.079,2,360
4,27,8,16.8,0.012602541,1.08,2,30
4,27,9,17.4,0.012444002,1.073,3,30
4,27,10,17.6,0.011849175,1.065,6,100
4,27,11,18,0.011299553,1.057,8,360
4,27,12,18.3,0.011533332,1.055,10,350
4,27,13,18.4,0.011476984,1.052,8,340
4,27,14,19,0.01179724,1.047,10,360
4,27,15,19.1,0.011993518,1.046,10,350
4,27,16,19.9,0.013179106,1.044,9,330
4,27,17,18.8,0.011622338,1.047,9,330
4,27,18,18.7,0.01185794,1.05,9,330
4,27,19,19,0.012517741,1.051,8,340
4,27,20,19,0.01301549,1.054,2,350
4,27,21,18,0.011769941,1.059,2,360
4,27,22,18.4,0.012636017,1.06,4,360
4,27,23,18.3,0.012667322,1.062,6,360
4,27,24,18,0.012308174,1.062,7,360
4,28,1,17.2,0.011801672,1.068,3,360
4,28,2,17,0.011628367,1.069,5,360
4,28,3,16.9,0.012039191,1.073,4,330
4,28,4,16.4,0.011589432,1.074,3,20
4,28,5,16.5,0.011714444,1.074,4,320
4,28,6,16.5,0.011714444,1.074,8,320
4,28,7,18,0.013804022,1.073,6,300
4,28,8,17.5,0.013185987,1.074,8,330
4,28,9,17.5,0.013310765,1.075,8,320
4,28,10,18,0.013621603,1.073,7,330
4,28,11,18.5,0.013669218,1.067,9,340
4,28,12,18.5,0.013461151,1.066,9,340
4,28,13,18.7,0.013691925,1.065,10,310
4,28,14,19,0.014038363,1.063,8,330
4,28,15,19,0.013955041,1.062,8,330
4,28,16,19.3,0.014164907,1.06,7,320
4,28,17,19.1,0.013843969,1.06,9,300
4,28,18,19.2,0.014341317,1.064,8,310
4,28,19,19.1,0.014368742,1.065,4,300
4,28,20,19,0.014546791,1.069,3,300
4,28,21,18.8,0.014479407,1.071,4,330
4,28,22,18.3,0.014017017,1.076,3,330
4,28,23,18.1,0.013665799,1.076,3,350
4,28,24,18.4,0.014318696,1.077,5,320
4,29,1,18,0.013990969,1.08,2,330
4,29,2,18.3,0.014475964,1.08,1,360
4,29,3,18,0.014157791,1.081,1,340
4,29,4,18,0.014199512,1.081,1,350
4,29,5,17.9,0.014108425,1.082,0,0
4,29,6,16.5,0.012873078,1.09,0,0
4,29,7,16.4,0.012789705,1.091,1,360
4,29,8,17.2,0.01345566,1.088,1,340
4,29,9,17.2,0.01345566,1.088,1,300
4,29,10,17.8,0.01397148,1.086,1,330
4,29,11,19.5,0.01495155,1.072,2,300
4,29,12,18.5,0.013031373,1.071,2,320
4,29,13,20,0.014427726,1.061,2,360
4,29,14,19.7,0.013375876,1.058,1,300
4,29,15,18.5,0.011737309,1.059,5,330
4,29,16,18.4,0.011453817,1.057,4,290
4,29,17,18.3,0.011444017,1.058,4,240
4,29,18,18.6,0.012203245,1.061,1,230
4,29,19,19,0.014663447,1.074,6,130
4,29,20,18.4,0.014260858,1.078,5,150
4,29,21,18.2,0.014017748,1.08,3,120
4,29,22,18,0.013876244,1.081,4,120
4,29,23,18,0.013917926,1.082,3,50
4,29,24,18,0.013917926,1.082,3,70
4,30,1,18.1,0.014092675,1.082,2,60
4,30,2,18,0.014016969,1.081,2,90
4,30,3,17.9,0.013926028,1.082,1,160
4,30,4,17.5,0.013609145,1.084,3,170
4,30,5,17.2,0.013304019,1.085,5,160
4,30,6,17.6,0.013614697,1.083,5,180
4,30,7,17.5,0.013525855,1.083,3,190
4,30,8,16.7,0.012860622,1.089,4,180
4,30,9,16.9,0.013030539,1.088,3,180
4,30,10,18.1,0.013925893,1.081,0,0
4,30,11,18.4,0.013686891,1.077,3,110
4,30,12,18.6,0.013806811,1.074,4,140
4,30,13,18.2,0.013559484,1.077,4,180
4,30,14,17.7,0.013079845,1.078,8,180
4,30,15,17.5,0.013109771,1.08,7,180
4,30,16,17,0.012673754,1.083,6,180
4,30,17,17,0.012673754,1.083,6,190
4,30,18,17,0.012756818,1.084,6,180
4,30,19,16.8,0.012696015,1.087,4,180
4,30,20,16.7,0.012652893,1.088,5,200
4,30,21,16.7,0.012777512,1.088,5,190
4,30,22,17,0.013268026,1.09,4,190
4,30,23,16.3,0.012512719,1.092,5,170
4,30,24,16.2,0.012472054,1.093,5,170